
Photometer Input: 4mA    Days since cleaning: 0    Power: Live 
 Lumens: 5500 Power Setting: 84 for lamp ID: 40102
 Lumens: 5500 Power Setting: 84 for lamp ID: 40202
 Lumens: 5500 Power Setting: 84 for lamp ID: 40302
 Lumens: 5500 Power Setting: 84 for lamp ID: 40402
 Lumens: 5500 Power Setting: 84 for lamp ID: 40502
 Lumens: 5500 Power Setting: 84 for lamp ID: 40602
 Lumens: 5500 Power Setting: 84 for lamp ID: 40702
 Lumens: 5500 Power Setting: 84 for lamp ID: 40802
 Lumens: 5500 Power Setting: 84 for lamp ID: 40902

Photometer Input: 4mA    Days since cleaning: 0    Power: Failed 
 
(0) quit (1) Photometer Input (4-20) 
(2) Set days since cleaning (3) Toggle Power Failure Status: 

